CUT,IN,OUT,"DUR
(F)","DUR
(s)",SYNC,SET,s,t,w,k,DESC,MEMO,HS,EX,STILL
D_4,,,-,-,,set12,,,,,towanaさん、机に向かって座っているが、ヘッドホンをおいて画面手前に向かって歩いてくる。そこに扇風機が置いてあり、それに向かって、「掴んだもの」の部分を歌う。,,,,
D_5,,,-,-,,set12,,,,,和賀さん、机の上の紙を手に取り見る。また机の上にそれを置き、ギターを背負いながら上手に歩いて行く。,,,,
2M_1,,,-,-,,set13,,,,,皆それぞれの楽器の準備をしている。towanaさんは、スカートをギュッと掴んで、少しうつむき加減。,スモークを炊く。他のシーンよりもライト落とす。,o,,
2M_2,,,-,-,,set14,,,,,メンバーは誰もおらず、モノだけが置いてある。,,,,
2M_3,,,-,-,,set14,,,,,メンバーが横一列に並んでいる。カメラが引き切る直前くらいに、それぞれの立ち位置に歩いて行く。,,,,
ラスサビ,,,,,,,,,,,,,,,
3S_1,,,-,-,,set13,,,,,全員で演奏シーン。右前和賀、左前towana、左奥佐藤、右奥ケビン。,「明日のために...」,,,
3S_2,,,-,-,,set13,,,,,〃,「それは」,,,
3S_3,,,-,-,,set13,,,,,〃,「そしてまた今夜ここで眠ろう - 共に行こう」 でトラックバックから切り返してトラックイン,,,
3S_4,,,-,-,,set13,,,,,全員で演奏シーン。右前ケビン、左前和賀、左奥towana、右奥佐藤。,〃,,,
3S_5,,,-,-,,set13,,,,,全員で演奏シーン。右前佐藤、左前ケビン、左奥和賀、右奥towana。,〃,,,
3S_6,,,-,-,,set13,,,,,全員で演奏シーン。右前towana、左前佐藤、左奥ケビン、右奥和賀。,〃,,,
アウトロ,,,,,,,,,,,,,,,
O_1p,,,-,-,,set13,,,,,机上に置かれた紙に手をおく x メンバー4人,,o,,
O_2p,,,-,-,,set13,,,,,"半身の状態 ウェストショット, 顎から下だけ x メンバー4人",,o,,
O_3p,,,-,-,,set13,,,,,椅子から立ち上がる x メンバー4人,,o,,
O_4p,,,-,-,,set13,,,,,姿見に映り込む x メンバー4人,,o,,
O_5,,,-,-,,set13,,,,,モノがおいてある状態の空絵,,,,
O_b_member,,,-,-,,set13,,,,,残像. 自由に移動してもらっている所 x 18F,,,,o
O_b_light,,,-,-,,set13,,,,,すべて照明を落とした状態で、スマートフォンを降る 軌跡を残す x 12F,(加算合成),,,o
